Instance,k,Population,Fitness,Time,Initialization
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bath.txt,2,50,74,53.02,22.5
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bath.txt,2,50,73,58.77,22.58
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bath.txt,2,50,73,60.17,21.95
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bath.txt,2,50,72,60.67,22.7
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bath.txt,2,50,73,69.16,22.09
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bath.txt,2,100,74,96.35,44.63
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bath.txt,2,100,74,105.36,44.76
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bath.txt,2,100,72,111.83,44.5
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bath.txt,2,100,72,114.86,43.38
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bath.txt,2,100,72,114.89,44.98
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/brighton.txt,2,50,43,64.99,26.07
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/brighton.txt,2,50,43,71.48,25.44
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/brighton.txt,2,50,43,72.75,24.1
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/brighton.txt,2,50,42,80.88,26.62
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/brighton.txt,2,50,42,91.79,24.68
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bath.txt,2,150,73,156.67,66.45
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bath.txt,2,150,73,156.14,68.36
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bath.txt,2,150,71,154.92,70.71
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bath.txt,2,150,71,161.84,65.98
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bath.txt,2,150,72,166.18,66.28
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/brighton.txt,2,100,41,143.9,47.87
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/brighton.txt,2,100,41,144.38,49.28
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/brighton.txt,2,100,42,154.45,46.78
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/brighton.txt,2,100,41,150.54,53.06
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/brighton.txt,2,100,41,155.51,50.46
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bath.txt,2,200,72,205.23,88.65
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/cardiff.txt,2,50,83,78.47,31.0
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bath.txt,2,200,73,212.13,89.93
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/cardiff.txt,2,50,81,88.16,30.72
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/cardiff.txt,2,50,81,88.12,32.42
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/cardiff.txt,2,50,80,97.38,29.68
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/cardiff.txt,2,50,81,96.34,32.4
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bath.txt,2,200,72,232.16,89.38
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bath.txt,2,200,72,235.26,87.39
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/belfast.txt,2,50,79,232.18,89.61
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/belfast.txt,2,50,81,210.62,103.1
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bath.txt,2,200,72,256.39,88.58
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/belfast.txt,2,50,79,227.01,103.16
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/brighton.txt,2,150,43,204.2,71.08
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/brighton.txt,2,150,43,190.5,74.31
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/brighton.txt,2,150,42,206.93,72.67
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bristol.txt,2,50,76,198.21,69.83
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/brighton.txt,2,150,41,224.98,72.06
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/coventry.txt,2,50,75,86.32,32.48
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/belfast.txt,2,50,79,289.67,102.95
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bristol.txt,2,50,75,227.97,62.43
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/brighton.txt,2,150,41,237.94,74.06
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bristol.txt,2,50,76,231.62,62.66
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bristol.txt,2,50,74,224.15,63.3
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/coventry.txt,2,50,76,90.46,37.23
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/cardiff.txt,2,100,80,155.76,64.39
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/coventry.txt,2,50,74,106.47,35.32
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/cardiff.txt,2,100,80,138.2,63.79
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/belfast.txt,2,50,79,314.39,90.42
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bristol.txt,2,50,76,230.67,74.19
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/cardiff.txt,2,100,80,146.14,61.87
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/coventry.txt,2,50,74,104.21,34.31
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/cardiff.txt,2,100,81,157.43,62.08
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/cardiff.txt,2,100,80,157.03,63.33
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/coventry.txt,2,50,76,115.7,35.46
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/exeter.txt,2,50,80,89.72,43.98
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/exeter.txt,2,50,80,101.6,43.85
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/brighton.txt,2,200,41,295.29,97.27
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/exeter.txt,2,50,77,125.59,45.66
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/brighton.txt,2,200,42,297.96,94.01
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/brighton.txt,2,200,41,300.6,103.12
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/coventry.txt,2,100,75,148.77,68.68
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/exeter.txt,2,50,78,114.18,44.7
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/coventry.txt,2,100,74,140.98,68.62
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/exeter.txt,2,50,80,115.14,47.22
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/cardiff.txt,2,150,81,197.24,91.57
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/coventry.txt,2,100,74,159.49,69.89
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/coventry.txt,2,100,74,160.82,72.17
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/brighton.txt,2,200,41,330.6,96.66
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/coventry.txt,2,100,75,165.84,72.03
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/brighton.txt,2,200,42,333.27,95.25
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/cardiff.txt,2,150,80,217.31,92.13
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/glasgow.txt,2,50,96,81.5,41.07
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bristol.txt,2,100,76,276.96,128.8
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/glasgow.txt,2,50,95,91.82,37.63
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/cardiff.txt,2,150,80,218.69,96.42
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/cardiff.txt,2,150,79,231.04,94.76
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/glasgow.txt,2,50,94,99.66,40.87
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/glasgow.txt,2,50,96,102.2,39.3
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/cardiff.txt,2,150,81,240.51,92.49
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/glasgow.txt,2,50,96,102.56,41.6
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bristol.txt,2,100,74,304.22,128.68
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bristol.txt,2,100,73,331.5,132.75
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bristol.txt,2,100,76,316.3,131.0
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bristol.txt,2,100,75,345.71,121.99
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/exeter.txt,2,100,79,172.67,95.36
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/coventry.txt,2,150,74,220.34,104.19
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/coventry.txt,2,150,74,240.64,103.15
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/exeter.txt,2,100,78,204.52,90.08
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/belfast.txt,2,100,78,410.16,186.45
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/coventry.txt,2,150,74,238.38,109.29
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/exeter.txt,2,100,78,202.26,90.34
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/cardiff.txt,2,200,80,284.92,127.36
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/exeter.txt,2,100,79,217.82,94.76
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/glasgow.txt,2,100,94,139.76,84.7
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/exeter.txt,2,100,79,212.97,94.64
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/cardiff.txt,2,200,79,288.65,128.86
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/coventry.txt,2,150,74,253.8,107.63
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/belfast.txt,2,100,78,438.23,194.64
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/coventry.txt,2,150,74,256.69,107.71
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/glasgow.txt,2,100,95,145.8,79.63
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/glasgow.txt,2,100,95,170.67,74.61
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/glasgow.txt,2,100,94,166.46,79.86
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/glasgow.txt,2,100,93,177.16,80.51
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/cardiff.txt,2,200,80,299.5,122.45
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/belfast.txt,2,100,79,465.28,198.18
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/belfast.txt,2,100,79,454.57,199.86
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/belfast.txt,2,100,77,479.13,197.03
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/cardiff.txt,2,200,79,349.19,120.77
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/cardiff.txt,2,200,79,340.1,128.74
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/coventry.txt,2,200,74,310.22,138.58
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/coventry.txt,2,200,74,305.54,140.31
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/exeter.txt,2,150,78,254.89,132.95
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/leicester.txt,2,50,79,150.79,70.68
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/leeds.txt,2,50,82,202.95,82.29
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/leeds.txt,2,50,82,225.17,85.33
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/exeter.txt,2,150,77,310.24,140.85
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/leicester.txt,2,50,79,174.56,69.23
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/exeter.txt,2,150,78,280.24,134.84
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/glasgow.txt,2,150,95,228.12,120.58
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/liverpool.txt,2,50,60,104.33,45.4
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/liverpool.txt,2,50,60,110.4,43.66
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/coventry.txt,2,200,74,369.4,146.44
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bristol.txt,2,150,74,485.1,191.88
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/coventry.txt,2,200,73,382.67,136.24
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/glasgow.txt,2,150,95,248.41,121.24
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/leicester.txt,2,50,77,192.79,68.68
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/leeds.txt,2,50,82,236.5,87.51
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/leicester.txt,2,50,78,193.58,70.49
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/coventry.txt,2,200,73,382.05,144.59
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/exeter.txt,2,150,78,308.73,133.36
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/glasgow.txt,2,150,94,269.84,123.89
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/liverpool.txt,2,50,60,134.77,47.78
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/glasgow.txt,2,150,94,274.07,129.78
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/glasgow.txt,2,150,94,265.94,118.44
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/leeds.txt,2,50,81,261.38,93.31
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/exeter.txt,2,150,77,323.22,138.3
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/leeds.txt,2,50,81,271.88,91.53
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/leicester.txt,2,50,77,207.15,67.32
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/liverpool.txt,2,50,57,146.83,48.05
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bristol.txt,2,150,74,530.83,190.25
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/liverpool.txt,2,50,58,157.26,44.76
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bristol.txt,2,150,74,532.65,196.77
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bristol.txt,2,150,73,547.96,190.64
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bristol.txt,2,150,74,600.66,198.19
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/glasgow.txt,2,200,94,329.29,159.72
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/belfast.txt,2,150,80,623.62,294.21
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/glasgow.txt,2,200,94,323.05,159.79
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/liverpool.txt,2,100,59,204.88,100.17
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/exeter.txt,2,200,79,389.56,178.43
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/glasgow.txt,2,200,94,337.88,161.19
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/belfast.txt,2,150,78,633.32,298.29
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/newcastle.txt,2,50,87,77.45,36.52
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/liverpool.txt,2,100,60,213.77,88.94
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/newcastle.txt,2,50,88,92.98,40.86
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/newcastle.txt,2,50,85,88.87,38.77
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/newcastle.txt,2,50,89,88.37,40.55
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/glasgow.txt,2,200,95,355.57,153.98
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/newcastle.txt,2,50,87,100.33,39.89
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/belfast.txt,2,150,79,677.1,295.55
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/liverpool.txt,2,100,58,224.95,88.19
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/exeter.txt,2,200,78,414.47,179.19
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/belfast.txt,2,150,79,657.86,306.01
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/liverpool.txt,2,100,61,221.58,93.24
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/liverpool.txt,2,100,59,235.34,89.74
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/exeter.txt,2,200,77,418.72,187.6
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/belfast.txt,2,150,78,687.31,296.88
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/glasgow.txt,2,200,94,372.84,154.54
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/leeds.txt,2,100,81,345.39,171.92
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/exeter.txt,2,200,77,422.76,201.2
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/leicester.txt,2,100,77,291.17,134.86
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/leicester.txt,2,100,76,313.24,136.94
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/leeds.txt,2,100,81,363.78,175.2
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/leeds.txt,2,100,80,376.25,173.2
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/leicester.txt,2,100,76,327.88,146.41
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/exeter.txt,2,200,77,463.41,187.29
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/leeds.txt,2,100,82,378.4,186.23
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/leicester.txt,2,100,77,308.88,147.76
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/oxford.txt,2,50,48,10.74,6.97
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/oxford.txt,2,50,48,13.6,6.79
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/oxford.txt,2,50,47,14.05,6.75
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/leeds.txt,2,100,80,429.05,165.73
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/newcastle.txt,2,100,86,136.75,77.97
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/newcastle.txt,2,100,86,170.49,76.88
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/oxford.txt,2,50,47,11.89,6.89
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/oxford.txt,2,50,47,13.68,6.93
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bristol.txt,2,200,74,699.48,264.4
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/newcastle.txt,2,100,86,179.83,81.79
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/oxford.txt,2,100,47,19.5,13.51
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/liverpool.txt,2,150,60,313.96,134.86
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/oxford.txt,2,100,48,16.87,14.04
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/leicester.txt,2,100,77,397.69,144.93
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/oxford.txt,2,100,47,19.08,13.64
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/newcastle.txt,2,100,87,174.14,77.01
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/liverpool.txt,2,150,58,326.91,141.94
/home1/djukanovic/lcps/src/srcAugust/lcps/src/k-domination/instances/bristol.txt,2,200,74,751.44,251.52
